,name,rating,ingredients
515,"
Dear, Klairs - Midnight Blue Calming Cream LARGE
","98.2% customers satisfied|1,254 reviews","Water, Cetyl Ethylhexanoate, Butylene Glycol, Glycerin, Sodium Hyaluronate, Sorbitan Stearate, Cetyl Alcohol, Simmondsia Chinensis (Jojoba) Seed Oil, Sorbitan Sesquioleate, Glyceryl Stearate, Stearic Acid, Ceramide NP, Polysorbate 60, Chlorphenesin, Tocopheryl Acetate, Xanthan Gum, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Brassica Oleracea Italica (Broccoli) Extract, Guaiazulene, Acetyl Hexapeptide-8, Lecithin, Acetyl Glutamine, sh-Oligopeptide-1, sh-Oligopeptide-2, sh-Polypeptide-1, sh-Polypeptide-9, sh-Polypeptide-11, Caprylyl Glycol, 1,2-Hexanediol, Anthemis Nobilis (Chamomile) Flower Extract, Caprylic/CapricTriglyceride, Candelilla Cera, Beeswax, Morus Alba (White Mulberry) Root Extract, Morus Alba Root Extract, Bacillus/Folic Acid/Soybean Ferment Extract, Anthemis Nobilis Flower Extract, Centella Asiatica Extract, Bacillus/Soybean/Folic Acid Ferment Extract, Centella Asiatica (Gotu Kola) Extract, Butyrospermum Parkii (Shea Butter), Triethanolamine, Argania Spinosa (Argan) Kernel Oil, Butyrospermum Parkii (Shea) Butter, Portulaca Oleracea Extract, Argania Spinosa Kernel Oil, Caprylic/Capric Triglyceride, Portulaca Oleracea (Green Purslane) Extract, Tromethamine

More"
516,"
COSRX - Centella Blemish Cream
","94% customers satisfied|1,953 reviews","Centella Asiatica Leaf Water, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Zinc Oxide, Dimethicone, Betaine, 1,2-Hexanediol, Viola Tricolor Extract, Elaeis Guineensis(Palm) oil, Elaeis Guineensis(Palm) Kernel Oil, Cetearyl Alcohol, Cetearyl Olivate, Sorbitan Olivate, Centella Asiatica Extract, Zinc PCA, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Xanthan Gum , Melaleuca Alternifolia (Tea Tree) Leaf Oil, Scutellaria Baicalensis Root Extract

More"
517,"
I'm from - Rice Cream
",98.3% customers satisfied|127 reviews,"Oryza Sativa (Rice) Bran Water (41%), Water, Glycerin, Butylene Glycol, Cetyl Ethylhexanoate, Pentaerythrityl Tetraethylhexanoate, Hydrogenated Polyisobutene, Synthetic Beeswax, Butyrospermum Parkii (Shea) Butter, Polyglyceryl-3 Methylglucose Distearate, Vinyl Dimethicone, Pentylene Glycol, 1,2-Hexanediol, Behenyl Alcohol, Glyceryl Stearate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Bisabolol, Cetearyl Olivate, Panthenol, Sorbitan Olivate, Caprylyl Glycol, Ethylhexylglycerin, Xanthan Gum, Adenosine, Trisodium Ethylenediamine Disuccinate, Sodium Hyaluronate, Ceramide NP, Hydrolyzed Hyaluronic Acid, Oryza Sativa (Rice) Bran Oil, Tocopherol, Phytosphingosine, Caprylic/Capric Triglyceride, Hydrogenated Lecithin

More"
518,"
Pyunkang Yul - Moisture Cream 100ml
",95.1% customers satisfied|515 reviews,"Coptis Japonica Extract, Butylene Glycol, Simmondsia Chinensis (Jojoba) Seed Oil, Polyglyceryl-3 Methylglucose Distearate, Cetyl Ethylhexanoate, Butylene Glycol Dicaprylate/Dicaprate, Isohexadecane, 1,2-Hexanediol, Cetearyl Alcohol, Glyceryl Stearate, Butyrospermum Parkii (Shea) Butter, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polysorbate 80, Glyceryl Caprylate

More"
519,"
A'PIEU - Milk One Pack 1pc (7 Flavors)
","97.9% customers satisfied|1,471 reviews","Water, Butylene Glycol, Glycerin, Mineral Oil, Milk Extract, PEG-40 Stearate, Cetearyl Alcohol, Stearic Acid, Sorbitan Sesquioleate, Lactobacillus/Soybean Ferment Extract, Saccharomyces/Imperata Cylindrica Root Ferment Extract, Saccharomyces/Viscum Album (Mistletoe) Ferment Extract, Nelumbo Nucifera Callus Culture Extract, 1,2-Hexanediol, Sodium Hyaluronate, Ethylhexylglycerin, Caprylyl Glycol, Illicium Verum (Anise) Fruit Extract, Carbomer, Triethanolamine, Phenoxyethanol, Disodium EDTA, Fragrance, Hydrolyzed Collagen, Royal Jelly Extract, Coffea Arabica (Coffee) Seed Extract, Theobroma Cacao (Cocoa) Extract, Tremella Fuciformis (Mushroom) Extract, Musa Sapientum (Banana) Fruit Extract, Aloe Barbadensis Leaf Extract, Camellia Sinensis Leaf Extract, Adenosine, Cocos Nucifera (Coconut) Fruit Extract, Fragaria Ananassa (Strawberry) Fruit Extract, Hamamelis Virginiana (Witch Hazel) Extract, Milk Protein Extract, Pearl Extract, Prunus Mume Fruit Extract

More"
520,"
I'm from - Mugwort Cream
",96.7% customers satisfied|294 reviews,"Artemisia Vulgaris (Mugwort) Extract, Propanediol, Cyclopentasiloxane, Glycerin, Cetyl Ethylhexanoate, Cyclohexasiloxane, Stearic Acid, Butyrospermum Parkii (Shea) Butter, Butylene Glycol, Hydrogenated Lecithin, Arachidyl Alcohol, Arachidyl Glucoside, Pinus Palustris Leaf Extract, Ulmus Davidiana Root Extract, Oenothera Biennis (Evening Primrose) Flower Extract, Water, 1,2-Hexanediol, Caprylhydroxamic Acid, C14-28 Alkyl Acid, Stearyl Alcohol, Behenyl Alcohol, Polyglyceryl-2 Stearate, Glyceryl Stearate, Panthenol, Dipotassium Glycyrrhizate, Allantoin, Boswellia Serrata Resin Extract, Ammonium Acryloyldimethyltaurate/VP Copolymer, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Dimethiconol, Saccharomyces/Viscum Album (Mistletoe) Ferment Extract, Lactobacillus/Soybean Ferment Extract, Saccharomyces/Imperata Cylindrica Root Ferment Extract, Disodium EDTA, Polyglutamic Acid, Pueraria Lobata (Kudzu) Root Extract, Artemisia Vulgaris Oil

More"
521,"
Pyunkang Yul - Black Tea Time Reverse Eye Cream
",99.1% customers satisfied|248 reviews,"Water, Glycerin, Methylpropanediol, Caprylic/​Capric Triglyceride, Cetearyl Alcohol, Macadamia Ternifolia Seed Oil, Hydrogenated Polydecene, Niacinamide, Butyrospermum Parkii (Shea) Butter, Glyceryl Stearate, Beeswax, Saccharomyces/​Xylinum/​Black Tea Ferment, Arachidyl Alcohol, Behenyl Alcohol, Arachidyl Glucoside, Phenyl Trimethicone, Cetearyl Glucoside, Sorbitan Stearate, Cellulose Gum, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hydroxyethylcellulose, Broussonetia Kazinoki Root Extract, Punica Granatum Fruit Extract, Coptis Japonica Extract, Centella Asiatica Extract, Adenosine, Ceramide NP, Yeast Beta-Glucan, Copper Tripeptide-1, Acetyl Hexapeptide-8, Hydrogenated Lecithin, Carbomer, Butylene Glycol, Hydroxyacetophenone, Myrtus Communis Extract, Tropaeolum Majus Extract, Tromethamine, Disodium EDTA, Octyldodecanol, Caprylyl Glycol, Ethylhexylglycerin, 1,2-Hexanediol

More"
522,"
COSRX - Oil Free Ultra Moisturizing Lotion with Birch Sap
","96.5% customers satisfied|1,510 reviews","Betula Platyphylla Japonica Juice, Butylene Glycol, Glycerin, Dimethicone, Betaine, Cetearyl Alcohol, 1,2-Hexanediol, Cetearyl Olivate, Sorbitan Olivate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolyme, Ethylhexylglycerin, Citrus Medica Limonum (Lemon) Peel Oil, Allantoin, Panthenol, Xanthan Gum, Sodium Lactate, Sodium Hyaluronate, Ethyl Hexanediol, Melaleuca Alternifolia (Tea Tree) Leaf Oil

More"
523,"
Dear, Klairs - Fundamental Water Gel Cream
",96.9% customers satisfied|140 reviews,"Camellia Sinensis Leaf Water, Butylene Glycol, Glycerin, Aqua (Water), Ethylhexyl Palmitate, Cetyl Ethylhexanoate, 1,2-Hexanediol, Pentaerythrityl Tetraethylhexanoate, Panthenol, Oryza Sativa (Rice) Extract, HibiscusEsculentus Fruit Extract, Camellia Sinensis Leaf Extract, Laminaria Japonica Extract, Artemisia Vulgaris Extract, Centella Asiatica Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Phytosphingosine, Caproyl Sphingosine, Tocopherol, Glyceryl glucoside, Hydrolyzed Hyaluronic Acid, Trehalose, Jojoba Esters, Helianthus Annuus (Sunflower) Seed Oil, Hydrolyzed Jojoba Esters, Glyceryl Acrylate/Acrylic Acid Copolymer, Cetyl Alcohol, Hydrogenated Lecithin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Hydrogenated Polydecene, Ethylhexylglycerin, Cyclohexasiloxane

More"
524,"
PURITO - Centella Unscented Recovery Cream - 2 Types
",98% customers satisfied|160 reviews,"Ingredients – Original Version:
Centella Asiatica Extract (skin-conditioning agents, strengthens skin-barrier), Water, Caprylic/Capric Triglyceride (skin-conditioning agents), Macadamia Seed Oil (occlusive), Squalane (occlusive), Butylene Glycol (humectants) Cetearyl Alcohol (emulsion stabilizers), Glycerin (humectants), Niacinamide (brightening), 1, 2-Hexanediol (stabilizers), Potassium Cetyl Phosphate (emulsifier), Ceramide NP (strengthens skin barrier), Asiaticoside (strengthen skin barrier), Asiatic Acid (strengthens skin-barrier), Phytosphingosine (Skin-conditioning agent), Madecassic Acid (strengthens skin barrier), Behenic Acid (emulsifying agents), Butyrospermum Parkii (Shea) Butter Extract (skin-conditioning agents), Betaine (humectants), Tromethamine (pH adjusters), Stearic Acid (emulsifying agents), Palmitic Acid (emulsifiers), Caprylyl Glycol (skin-conditioning agents), Hamamelis Virginiana (Witch Hazel) Extract (skin-conditioning agents), Tremella Fuciformis (Mushroom) Extract (skin-conditioning agents), Sodium Hyaluronate (natural moisturizing factor/ humectants), Perilla Ocymoides Seed Extract (skin conditioning agents), Beta-Glucan (skin-conditioning agents), Sodium Carbomer (viscosity increasing agents), Argania Spinosa Kernel Oil (skin-conditioning agents), Xanthan Gum (viscosity increasing agents), Hydroxyethylcellulose (viscosity increasing agents), Adenosine (wrinkle improvement), Spent Grain Wax (skin-conditioning agents), Tocopherol (Antioxidants), Hydrogenated Lecithin (emulsifying agents), Myristic Acid (emulsifying agents), Arachidic Acid (emulsifying agents)
Ingredients - Witch Hazel Free Version:
Centella Asiatica Extract (50%, strengthens skin-barrier), Water, Caprylic/Capric Triglyceride (skin-conditioning agents), Macadamia Ternifolia Seed Oil (occlusive), Squalane (occlusive), Butylene Glycol (humectants), Cetearyl Alcohol (emulsion stabilizers), Glycerin (humectants), Niacinamide (brightening), 1,2-Hexanediol (stabilizers), Potassium Cetyl Phosphate (emulsifying agents), Behenic Acid (emulsifying agents), Butyrospermum Parkii (Shea) Butter Extract (skin-conditioning agents), Betaine (humectants), Tromethamine (pH adjusters), Palmitic Acid(emulsifying agents), Hydrogenated Lecithin (emulsifying agents), Stearic Acid (emulsifying agents), Caprylyl Glycol (emollient), Tremella Fuciformis (Mushroom) Extract (skin-conditioning agents), Sodium Hyaluronate (natural moisturizing factor/ humectants), Perilla Ocymoides Seed Extract (skin-conditioning agent), Beta-Glucan (skin conditioning agents), Carbomer (viscosity increasing agents), Argania Spinosa Kernel Oil (emollient), Xanthan Gum (viscosity increasing agents), Hydroxyethylcellulose (viscosity increasing agents), Sodium Carbomer (viscosity increasing agents), Adenosine (strengthens skin barrier), Spent Grain Wax (skin-conditioning agent), Asiaticoside (strengthens skin barrier) , Asiatic Acid (strengthens skin barrier), Phytosphingosine (skin-conditioning agent), Ceramide NP (strengthens skin barrier), Madecassic Acid (strengthens skin barrier), Myristic Acid (emulsifying agents), Arachidic Acid (emulsifying agents), Tocopherol (antioxidant)

More"
525,"
Dear, Klairs - Rich Moist Soothing Cream
","97.5% customers satisfied|1,365 reviews","Aqua (Water), Caprylic/Capric Triglyceride, Glycerin, Cetyl Alcohol, Cyclopentasiloxane, Glyceryl Stearate, Sodium Hyaluronate, Cetyl Ethylhexanoate, Stearic Acid, Butyrospermum Parkii (Shea) Butter, Simmondsia Chinensis (Jojoba) Seed Oil, Beta-Glucan, Sorbitan Sesquioleate, Microcrystalline Wax, Betaine, PEG-100 Stearate, Ceramide NP, Polyquaternium-51, Sorbitan Stearate, Dimethicone, Tocopheryl Acetate, Carbomer, Arginine, Illicium Verum (Anise) Fruit Extract, Citrus Paradisi (Grapefruit) Fruit Extract, Nelumbium Speciosum Flower Extract, Paeonia Suffruticosa Root Extract, Scutellaria Baicalensis Root Extract, Chlorphenesin, Disodium Adenosine Triphosphate, Algin, Carica Papaya (Papaya) Fruit Extract, Citric Acid, Portulaca Oleracea Extract, Natto Gum, Centella Asiatica Extract, Althaea Rosea Flower Extract, Aloe Barbadensis Leaf Extract, Disodium EDTA, Apium Graveolens (Celery) Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Brassica Oleracea Italica (Broccoli) Extract, Brassica Rapa (Turnip) Leaf Extract, Daucus Carota Sativa (Carrot) Root Extract, Oryza Sativa (Rice) Bran Extract, Solanum Lycopersicum (Tomato) Fruit/Leaf/Stem Extract, Lysine HCL, Proline, Sodium Ascorbyl Phosphate, Acetyl Methionine, Theanine, Lavandula Angustifolia (Lavender) Oil, Eucalyptus Globulus Leaf Oil, Pelargonium Graveolens Flower Oil, Citrus Limon (Lemon) Peel Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Cananga Odorata Flower Oil, Citral, Geraniol, Linalool, Citronellol, Limonene

More"
526,"
MIZON - Snail Repair Eye Cream Tube 15ml
",94.9% customers satisfied|732 reviews,"Water, Snail Secretion Filtrate, Glycerin, Butylene Glycol, Niacinamide, Limnanthes Alba (Meadowfoam) Seed Oil, Cetearyl Olivate, Glyceryl Stearate, Sorbitan Olivate, Squalane, Octyldodecyl Myristate, Cetearyl Alcohol, 1,2-Hexanediol, Dimethicone, PEG-100 Stearate, Synthetic Beeswax, Polyacrylate-13, Palmitic Acid, Polyisobutene, Stearic Acid, Ethylhexylglycerin, Adenosine, Polysorbate 20, Sorbitan Isostearate, Disodium EDTA, Betula Alba Juice, Portulaca Oleracea (Green Purslane) Extract, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Sodium Hyaluronate, Palmitoyl Tripeptide-5, Copper Tripeptide-1, Phenoxyethanol

More"
527,"
Secret Key - Snow White Cream 50g
","92.9% customers satisfied|1,324 reviews","Water, Cyclopentasiloxan, Cyclohexasiloxane, Glycerin, Mineral Oil, Niacinamide, Propylene Glycol, Cetearyl Alcohol, Isododecane, Disteardimonium Hectorite, Propylene Carbonate, Titanium Dioxide, Mica, Polymethyl Methacrylate, Triethoxycaprylysilane, Glyceryl Stearate, PEG-100 Stearate, Beeswax, Dimethicone, Stearic Acid, Polysorbate 60, Phenoxyethanol, Triethanolamine, Carbomer, Fragrance, Disodium EDTA

More"
528,"
Rohto Mentholatum - Melty Cream Lip Balm SPF 25 PA+++ 2.4g - 4 Types
",99.3% customers satisfied|155 reviews,"Squalane, Vaseline, Paraffin, Mineral Oil, Hydrogenated Polyisobutene, Diisostearyl Malate, Ethylhexyl Methoxycinnamate, Dipentaerythrityl Hexahydroxystearate/Hexastearate/Hexarosinate, Microcrystalline Wax, Butyrospermum Parkii (Shea) Butter, Polyglyceryl-2 Diisostearate, Phytosteryl Macadamiate, Ceramide 3, Ceramide 2, Ceramide 6 II, Honey, Persea Gratissima (Avocado) Oil, Macadamia Ternifolia Seed Oil, Olea Europaea (Olive) Fruit Oil, Jojoba Seed Oil, Butyl Methoxydibenzoylmethane, DPG, VP/Eicosene Copolymer, Polyglyceryl-4 Oleate, Cholesterol, Argania Spinosa Kernel Oil, Tocopheryl Acetate, Synthetic Wax, Iron Oxides, Water, Hydrogenated Lecithin, Glycine Soja (Soybean) Sterols, Isopropyl Titanium Triisostearate, BG, Royal Jelly Extract, Camellia Sinensis Leaf Extract, Epigallocatechin Gallate, Fragrance, Ultramarines, CI 19140

More"
529,"
SOME BY MI - AHA, BHA, PHA 14 Days Super Miracle Spot All Kill Cream
",90.7% customers satisfied|372 reviews,"Melaleuca Alternifolia (Tea Tree) Leaf Water (500,000ppm), Centella Asiatica (Gotu Kola) Extract (250,000ppm), Glycerin, Water, Butylene Glycol, Niacinamide, Panthenol, Artemisia Princeps Leaf Extract, Lavandula, Angustifolia (Lavender) Extract, Rosmarinus Officinalis (Rosemary) Extract, Origanum Vulgare Flower/Leaf/Stem Extract, Thymus Vulgaris (Thyme) Extract, Sodium Hyaluronate, Saccharide Isomerate, Fructan, Salicylic Acid (500ppm), Madecassoside, Madecassic Acid, Asiaticoside, Asiatic Acid, Allantoin, Protease, Lipase, Adenosine, Lactobionic Acid (300ppm), Citric Acid (100ppm), Sorbitan Oleate, Caprylyl/Capryl Glucoside, Polyisobutene, Microcrystalline Cellulose, Cellulose Gum, Glyceryl Acrylate/Acrylic Acid Copolymer, Magnesium Aluminum Silicate, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ammonium Acryloyldimethyltaurate/VP Copolymer, 1,2-Hexanediol, Benzyl Glycol, Ethylhexylglycerin, Raspberry Ketone, Disodium EDTA, Mentha Piperita (Peppermint) Oil

More"
530,"
I'm from - Vitamin Tree Water Gel
",96% customers satisfied|410 reviews,"Hippophae Rhamnoides Extract, Glycerin, Butylene Glycol, Methylpropanediol, Dipropylene Glycol, Water, Niacinamide, 1,2-Hexanediol, Cyclopentasiloxane, Hippophae Rhamnoid es Fruit Extract, Cyclohexasiloxane, Sodium Polyacryloyldimethyl Taurate, Biosaccharide Gum -1, Sodium Hyaluronate, Panthenol, Dipotassium Glycyrrhizate, Hydrogenated Polydecene, Trideceth-10, Portulaca Oleracea Extract, Hamamelis Virginiana (Witch Hazel) Leaf Extract, Chamomilla Recutita (Matricaria) Flower Extract, Saussurea lnvolucrata Extract, Rubus Chamaemorus Fruit Extract, Selaginella Lepidophylla Extract, Carbomer, Arginine, Allantoin, Bambusa Vulgaris Water, Nelumbo Nucifera Flower Water, Aloe Barbadensis Leaf Water, Pentylene Glycol, Caprylhydroxam ic Acid, Boswellia Serrata Resin Extract, Ethylhexylglycerin, 3-0-Ethyl Ascorbic Acid, Phenoxyethanol

More"
531,"
DHC - Lip Cream
",97% customers satisfied|404 reviews,"Lanolin Oil, Caprylic/Capric Triglyceride, Euphorbia Cerifera (Candelilla) Wax/Candelilla Cera/Cire De Candelilla, Beeswax/Cera Alba/Cire D’Abeille, Lanolin, Stearic Acid, Squalane, Paraffin, Olea Europaea (Olive) Fruit Oil, Pentylene Glycol, Tocopherol, Phenoxyethanol, Stearyl Glycyrrhetinate, Panax Ginseng Root Extract, Aloe Barbadensis Leaf Extract

More"
532,"
Etude House - Soon Jung 2x Barrier Intensive Cream
","97.9% customers satisfied|1,239 reviews","Water, Propanediol, Pentaerythrityl Tetraethylhexanoate, Caprylic/Capric Triglyceride, Glycerin, Helianthus Annuus(Sunflower) Seed Oil, Polyglyceryl-3 Methylglucose Distearate, Butyrospermum Parkii (Shea) Butter, Cetearyl Alcohol, Panthenol, 1,2-Hexanediol, Carbomer, Xanthan Gum, Potassium Hydroxide, Disodium EDTA, Madecassoside, Butyleneglycol, Camellia Sinensis Leaf Extract

More"
533,"
MIZON - Collagen Power Firming Eye Cream
",94.3% customers satisfied|420 reviews,"Water, Butylene Glycol, Glycerin, Cyclomethicone, Dimethicone, Cyclopentasiloxane, Polysilicone-11, Isododecane, Dimethicone Crosspolymer, Cetyl Ethylhexanoate, Cetyl PEG/PPG-10/1 Dimethicone, Collagen, Hyaluronic Acid, Caprylyl Glycol, Ethylhexylglycerin, Tropolone, Theobroma Cacao (Cocoa) Extract, Argania Spinosa (Argan) Kernel Oil, Mangifera Indica (Mango) Seed Butter, Adenosine, Beta-Glucan, Rubus Idaeus (Raspberry) Fruit Extract, Copper Tripeptide-1, Iris Florentina Root Extract, Honey Extract, Sodium PCA, Betaine, Sorbitol, Glycine, Alanine, Prolin, Serine, Threonine, Arginine, Lysine, Glutamic Acid, Butyrospermum Parkii (Shea) Butter, Olea Europaea (Olive) Fruit Oil, Helianthus Annuus (Sunflower) Seed Oil, Limnanthes Alba (Meadowfoam) Seed Oil, Disodium EDTA

More"
534,"
PURITO - Centella Green Level Recovery Cream 50ml
",95.7% customers satisfied|685 reviews,"Centella Asiatica Extract (50%, strengthens skin-barrier), Water, Caprylic/Capric Triglyceride (skin-conditioning agents), Glycerin (humectants), Squalane (occlusive), Cetearyl Alcohol (emulsion stabilizers), Butylene Glycol (humectants), 1,2-Hexanediol (stabilizers), Niacinamide (brightening), Macadamia Ternifolia Seed Oil (occlusive), Butyrospermum Parkii (Shea) Butter Extract (skin-conditioning agents), Hydrogenated Lecithin (emulsifying agents), Tribehenin (occlusive), Stearic Acid (emulsifying agents), Behenic Acid (emulsifying agents), Argania Spinosa Kernel Oil (emollient), Tromethamine (pH adjusters), Spent Grain Wax (skin-conditioning agent), Carbomer (viscosity increasing agents), Caprylyl Glycol (emollient), Tremella Fuciformis (Mushroom) Extract (skin-conditioning agents), Sodium Hyaluronate (natural moisturizing factor/ humectants), Perilla Ocymoides Seed Extract (skin-conditioning agent), Hamamelis Virginiana (Witch Hazel) Extract (skin-conditioning agents), Betaine (humectants), Beta-Glucan (skin conditioning agents), Citrus Aurantium Bergamia (Bergamot) Fruit Oil (skin conditioning agent), Xanthan Gum (viscosity increasing agents), Sodium Carbomer (viscosity increasing agents), Hydroxyethylcellulose (viscosity increasing agents), Adenosine (strengthens skin barrier), Asiaticoside (strengthens skin barrier) , Asiatic Acid (strengthens skin barrier), Phytosphingosine (Skin-conditioning agent), Ceramide NP (strengthens skin barrier), Madecassic Acid (strengthens skin barrier), Tocopherol (Antioxidant)

More"
535,"
Benton - Aloe Propolis Soothing Gel 100ml
","96.6% customers satisfied|1,293 reviews","Aloe Barbadensis Leaf Water, Butylene Glycol, Aqua (Water), Pentylene Glycol, 1,2-Hexanediol, Glycerin, Propolis Extract, Aloe Barbadensis Leaf Extract, Betaine, Cucumis Sativus (Cucumber) Fruit Extract, Portulaca Oleracea Extract, Camellia Sinensis Leaf Extract, Allantoin, Aloe Barbadensis Leaf Juice Powder, Zanthoxylum Piperitum Fruit Extract, Pulsatilla Koreana Extract, Usnea Barbata (Lichen) Extract, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine

More"
536,"
NATURE REPUBLIC - Soothing & Moisture Aloe Vera 92% Soothing Gel
","97.5% customers satisfied|3,557 reviews","Aloe Barbadensis Leaf Extract (92%), Alcohol, Glyceryl Polyacrylate, Dipropylene Glycol, Butylene Glycol, Glycerin, Propylene Glycol, 1,2-Hexanediol, Polyglutamic Acid, Betaine, Sodium Hyaluronate, Calendula Officinalis Flower Extract, Mentha Viridis (Spearmint) Extract, Melissa Officinalis Extract, Carbomer, PEG-60 Hydrogenated Castor Oil, Triethanolamine, Phenoxyethanol, Water, Fragrance, Disodium EDTA

More"
537,"
ROVECTIN - Skin Essentials Activating Treatment Lotion
",97% customers satisfied|278 reviews,"Water, Glycerin, Methyl Gluceth-20, Pentylene Glycol, Butylene Glycol, Niacinamide, Sorbitol, Adenosine, Caffeine, Sodium Hyaluronate, Allantoin, Panthenol, Arginine, Hyaluronic Acid, Glycyrrhiza Glabra (Licorice) Root Extract, Chamomilla Recutita (Matricaria) Flower Extract, Centella Asiatica (Gotu Kola) Extract, Glycine Soja (Soybean) Sprout Extract, Carica Papaya (Papaya) Fruit Extract, 1,2-Hexanediol, Sodium PCA, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hydroxyethylcellulose, Trehalose, Sodium Polyglutamate, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Potassium Hyaluronate, Sodium Hyaluronate Crosspolymer, Disodium EDTA

More"
538,"
COSRX - Moisture Power Enriched Cream
",97.7% customers satisfied|93 reviews,"Water, Glycerin, Ethylhexyl Stearate, Vinyl Dimethicone, Pentylene Glycol, Cocos Nucifera (Coconut) Oil, 1,2-Hexanediol, Cetearyl Alcohol, Panthenol, Polymethylsilsesquioxane, Arachidyl Alcohol, Propolis Extract, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polyglyceryl-6 Stearate, Butylene Glycol, Carbomer, Behenyl Alcohol, Glyceryl Stearate, Tromethamine, Dimethiconol, Caprylyl Glycol, Arachidyl Glucoside, Hydrogenated Lecithin, Ceramide NP, Ethylhexylglycerin, Xanthan Gum, Sucrose Stearate, Polyglyceryl-6 Behenate, Sodium Polyacrylate Starch, Stearic Acid, Palmitic Acid, Sodium Hyaluronate, Cholesterol, Hyaluronic Acid, Glycosphingolipids, Hydrolyzed Hyaluronic Acid

More"
539,"
Dr. Jart+ - Ceramidin Cream 50ml
",97.5% customers satisfied|390 reviews,"Water, Glycerin, Dipropylene Glycol, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Hydrogenated Poly(C6-14 Olefin), Methyl Trimethicone, Hydrogenated Polydecene, 1,2-Hexanediol, Bifida Ferment Lysate, Vegetable Oil, Phenyl Trimethicone, Butyrospermum Parkii (Shea) Butter, Glyceryl Stearate SE, Ceramide NP*, Stearic Acid, Ceramide NS*, Ceramide AS*, Ceramide AP*, Ceramide EOP*, Algae Extract, Eclipta Prostrata Leaf Extract, Malt Extract, Beta Vulgaris (Beet) Root Extract, Melia Azadirachta (Neem) Flower Extract, Melia Azadirachta (Neem) Leaf Extract, Theobroma Cacao (Cocoa) Seed Extract, Curcuma Longa (Turmeric) Root Extract, Ocimum Sanctum (Tulsi/Holy Basil) Leaf Extract, Ulmus Davidiana Root Extract, Amaranthus Caudatus (Love Lies Bleeding) Seed Extract, Avena Sativa (Oat) Kernel Extract, Pteris Multifida Extract, Cynara Scolymus (Artichoke) Leaf Extract, Artemisia Vulgaris (Mugwort) Extract, Corallina Officinalis Extract, Hydrogenated Lecithin, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Sodium Hyaluronate, Pelargonium Graveolens (Geranium) Flower Oil, Salvia Officinalis (Sage) Oil, Pogostemon Cablin (Patchouli) Oil, Cetearyl Glucoside, Cetearyl Olivate, Sorbitan Olivate, Behenyl Alcohol, C12-16 Alcohols, Microcrystalline Cellulose, Butylene Glycol, Palmitic Acid, Methylpropanediol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Glyceryl Polymethacrylate, Cholesterol, Cellulose Gum, Hydrolyzed Corn Starch, Fructooligosaccharides, Beta-Glucan, Dextrin, Disodium EDTA, Panthenol, Polyquaternium-51, Raffinose, Hydrolyzed Hyaluronic Acid, Glyceryl Stearate, Folic Acid, Pyracantha Fortuneana Fruit Extract, Tromethamine, Palmitoyl Pentapeptide-4, Citronellol, Geraniol, Linalool, Limonene

More"
